ONLY FOR ONE WAY INTERACTION,,
input_test,pred_test(GNN),pred_test(ANN)
0.226,0.5801877,0.44163078
0.724,0.57819355,0.4204296
0.483,0.57221127,0.4145401
0.493,0.5801877,0.24084528
0.174,0.57819355,0.5667469
0.213,0.57819355,0.5698089
0.444,0.57021713,0.46115744
0.444,0.57420534,0.75977975
0.535,0.57420534,0.22963469
0.213,0.5801877,0.5267423
0.483,0.5801877,0.22439043
0.776,0.58218175,0.79196405
0.493,0.5841758,0.77268934
0.496,0.5801877,0.51961744
0.763,0.5801877,0.5151713
0.776,0.5801877,0.40864414
0.493,0.58616996,0.46667147
0.506,0.57420534,0.21982916
0.444,0.57420534,0.47912246
0.776,0.57221127,0.46125203
0.776,0.5761994,0.69445527
0.545,0.5801877,0.20253892
0.444,0.5761994,0.41518086
0.454,0.57819355,0.7251881
0.483,0.58218175,0.52367646
0.496,0.56822306,0.8008163
0.496,0.57221127,0.46398193
0.174,0.5801877,0.8472426
0.545,0.5801877,0.26092815
0.763,0.5801877,0.5437127
0.763,0.5841758,0.8118685
0.535,0.5761994,0.5238604
0.444,0.5801877,0.55500644
0.265,0.5841758,0.32611853
0.506,0.57819355,0.74065083
0.815,0.5801877,0.49707514
0.506,0.5761994,0.21070151
0.444,0.5801877,0.5885819
0.776,0.57819355,0.18806626
0.213,0.57420534,0.5469723
0.226,0.57819355,0.73027825
0.213,0.5841758,0.3810532
0.535,0.58616996,0.25766745
0.174,0.5801877,0.75635535
0.815,0.5801877,0.79454905
0.213,0.5761995,0.46801805
0.535,0.5761995,0.78570884
0.724,0.57819355,0.5674215
0.213,0.58616996,0.5507659
0.174,0.58218175,0.4996397
0.493,0.57420534,0.19220701
0.763,0.5841758,0.2823583
0.174,0.5801877,0.45649412
0.496,0.58218175,0.8190987
0.493,0.5801877,0.2735389
0.545,0.57021713,0.47671014
0.213,0.57819355,0.2658846
0.776,0.57819355,0.62664163
0.815,0.57819355,0.25279284
0.493,0.5761995,0.46834362
0.535,0.57420534,0.5341332
0.496,0.57221127,0.23694222
0.493,0.58616996,0.40968665
0.265,0.5801877,0.49336842
0.444,0.57221127,0.5164768
0.815,0.57221127,0.42687377
0.265,0.5801877,0.47331333
0.763,0.58218175,0.66778684
0.724,0.5841758,0.489964
0.724,0.5841758,0.26836896
0.483,0.5761995,0.45019943
0.493,0.5801877,0.48895627
0.496,0.57221127,0.42586493
0.724,0.5761994,0.7955133
0.454,0.57420534,0.22001924
0.454,0.57819355,0.17674433
0.493,0.58616996,0.44618443
0.535,0.57420534,0.5010969
0.454,0.5841758,0.48087925
0.174,0.57819355,0.48707306
0.483,0.58218175,0.6838882
0.535,0.5761994,0.46932286
0.483,0.5801877,0.6878069
0.174,0.57819355,0.78475374
0.493,0.5801877,0.69499886
0.444,0.57819355,0.554845
0.776,0.57021713,0.20109825
0.226,0.57420534,0.18047376
0.483,0.57221127,0.44225445
0.444,0.57819355,0.84243417
0.483,0.5761994,0.47679844
0.226,0.57221127,0.17050412
0.776,0.57420534,0.17537129
0.174,0.58218175,0.47556472
0.483,0.58218175,0.46145502
0.535,0.57819355,0.41299835
0.815,0.5761995,0.49980402
0.776,0.5761994,0.74991566
0.496,0.57021713,0.8307523
0.454,0.5801877,0.4152056
0.724,0.57819355,0.43990374
0.776,0.5761994,0.42646718
0.454,0.5801877,0.25989628
0.174,0.57819355,0.7622717
0.776,0.57021713,0.14860113
0.265,0.5801877,0.8455545
0.776,0.5761994,0.48263922
0.815,0.57420534,0.46880192
0.493,0.58218175,0.21284378
0.265,0.5801877,0.4058922
0.265,0.5761995,0.3973289
0.454,0.57819355,0.5046208
0.454,0.5901581,0.46321708
0.535,0.57221127,0.15762071
0.174,0.57819355,0.5373988
0.763,0.58218175,0.22991382
0.226,0.5761995,0.27262062
0.776,0.57221127,0.48019227
0.444,0.57021713,0.53082407
0.493,0.57221127,0.6130153
0.545,0.57420534,0.47431424
0.444,0.5761994,0.21855573
0.776,0.5622407,0.45741218
0.213,0.58616996,0.54624164
0.506,0.57221127,0.44779265
0.496,0.57021713,0.44727388
0.226,0.5761995,0.76156455
0.444,0.57819355,0.721125
0.496,0.5801877,0.5102438
0.454,0.58218175,0.79525954
0.496,0.57420534,0.44171304
0.776,0.5801877,0.4946463
0.815,0.5801877,0.2816338
0.174,0.56822306,0.49745125
0.265,0.5801877,0.49260068
0.493,0.58816403,0.4553188
0.226,0.57420534,0.7515353
0.535,0.57420534,0.6978117
0.444,0.56423485,0.478943
0.815,0.5801877,0.48892713
0.483,0.58218175,0.46630037
0.493,0.58616996,0.53632134
0.265,0.5801877,0.4264053
0.493,0.5801877,0.8065823
0.493,0.5801877,0.5457964
0.226,0.5801877,0.49385554
0.506,0.57819355,0.23075049
0.535,0.57819355,0.4726339
0.815,0.5761994,0.8321603
0.815,0.5841758,0.48718226
0.493,0.58218175,0.670211
0.496,0.566229,0.23602207
0.483,0.57420534,0.5094461
0.483,0.57819355,0.53350025
0.535,0.57819355,0.21886759
0.496,0.56822306,0.47155088
0.776,0.57819355,0.18813199
0.493,0.5801877,0.47127736
0.265,0.57021713,0.21556328
0.496,0.57221127,0.78447217
0.545,0.57819355,0.75108
0.444,0.57819355,0.2799216
0.213,0.5761994,0.5008728
0.545,0.58616996,0.5600676
0.226,0.58218175,0.49278763
0.454,0.5761994,0.5447535
0.545,0.57221127,0.4477117
0.724,0.57420534,0.18685652
0.226,0.5761995,0.23798133
0.483,0.5841758,0.4832787
0.535,0.58218175,0.24540856
0.724,0.57420534,0.5141984
0.493,0.5801877,0.22557461
0.265,0.5841758,0.293234
0.454,0.58616996,0.7777582
0.545,0.5801877,0.7266135
0.213,0.58616996,0.4769352
0.724,0.58218175,0.4756207
0.213,0.57420534,0.5524949
0.815,0.5761994,0.4447446
0.454,0.57819355,0.53415
0.493,0.5801877,0.44320542
0.174,0.58816403,0.7066401
0.815,0.5801877,0.7250811
0.496,0.56822306,0.16868758
0.444,0.57420534,0.54335725
0.535,0.5841758,0.4806034
0.226,0.57420534,0.27219087
0.444,0.57221127,0.2596997
0.496,0.57819355,0.76939696
0.226,0.57021713,0.45180786
0.496,0.57021713,0.76321286
0.226,0.57420534,0.48027104
0.483,0.57420534,0.66750425
0.493,0.5801877,0.75250214
0.213,0.5801877,0.4891935
0.496,0.57021713,0.68603
0.506,0.57819355,0.76295567
0.496,0.5761995,0.23749071
0.265,0.5801877,0.44723713
0.496,0.57819355,0.46880627
0.454,0.57420534,0.26996818
0.815,0.5761994,0.2559393
0.174,0.5761994,0.24868186
0.213,0.5901581,0.49623162
0.493,0.58218175,0.4812452
0.454,0.58218175,0.45382193
0.506,0.5841758,0.51482344
0.174,0.57420534,0.39555177
0.493,0.58616996,0.44438124
0.506,0.5761994,0.18113494
0.496,0.57221127,0.46725786
0.724,0.5761994,0.51680255
0.496,0.57021713,0.4874765
0.545,0.5761995,0.23193002
0.815,0.57819355,0.49065733
0.763,0.5841758,0.77958804
0.763,0.58616996,0.5147328
0.724,0.5761994,0.5341326
0.496,0.57221127,0.5309271
0.506,0.57221127,0.45946366
0.506,0.58218175,0.43034095
0.776,0.57420534,0.41601393
0.535,0.57420534,0.4208653
0.535,0.56423485,0.79438806
0.493,0.5801877,0.8393608
0.763,0.5841758,0.24743935
0.213,0.57819355,0.5727464
0.506,0.57021713,0.5205379
0.226,0.5841758,0.4857784
0.776,0.5761995,0.45438153
0.226,0.5761995,0.49912304
0.483,0.5841758,0.28719997
0.496,0.5761995,0.7230396
0.776,0.57420534,0.23542823
0.226,0.5801877,0.57257414
0.815,0.5841758,0.5196329
0.506,0.5801877,0.15290467
0.763,0.5761994,0.23350534
0.545,0.5761994,0.49369228
0.483,0.5841758,0.3086815
0.535,0.57221127,0.74170125
0.213,0.5801877,0.22518939
0.483,0.5841758,0.43149823
0.454,0.5801877,0.8440395
0.493,0.5801877,0.23587069
0.226,0.57021713,0.25052232
0.506,0.5761994,0.49336696
0.483,0.5761994,0.51817375
0.174,0.58218175,0.8006051
0.776,0.56822306,0.48584044
0.545,0.5761995,0.781511
0.483,0.57221127,0.7208184
0.493,0.58616996,0.2969883
0.213,0.58616996,0.29345888
0.174,0.58816403,0.50970966
0.496,0.57819355,0.578115
0.226,0.58218175,0.7150523
0.226,0.56822306,0.20477594
0.454,0.5761994,0.579715
0.454,0.58616996,0.24144964
0.724,0.57819355,0.49519986
0.545,0.5841758,0.8599751
0.174,0.58616996,0.7653058
0.493,0.566229,0.46825022
0.815,0.58616996,0.76405716
0.763,0.5801877,0.8995167
0.174,0.5801877,0.5651687
0.535,0.5801877,0.49825382
0.545,0.5761995,0.5037804
0.815,0.5801877,0.5613318
0.444,0.57221127,0.46354234
0.174,0.58218175,0.2004613
0.213,0.5801877,0.54991144
0.493,0.5801877,0.8300131
0.496,0.56822306,0.77530885
0.724,0.57420534,0.79079694
0.815,0.58218175,0.79467255
0.763,0.57819355,0.88392806
0.493,0.58218175,0.5271822
0.444,0.58218175,0.20147058
0.174,0.57420534,0.14787869
0.444,0.57819355,0.5806518
0.545,0.58816403,0.27801898
0.483,0.57420534,0.5309282
0.815,0.58218175,0.51572406
0.496,0.57819355,0.4065125
0.493,0.5841758,0.19143888
0.226,0.57420534,0.55332404
0.776,0.5801877,0.1663908
0.493,0.57819355,0.45682153
0.763,0.57021713,0.1861562
0.724,0.57221127,0.78353024
0.483,0.57221127,0.24304852
0.545,0.58616996,0.50313914
0.493,0.5801877,0.1550235
0.213,0.57420534,0.46833968
0.174,0.57819355,0.8414712
0.493,0.5841758,0.2789151
0.506,0.57819355,0.49759877
0.535,0.5761995,0.16406763
0.213,0.5841758,0.54577
0.506,0.57021713,0.722995
0.535,0.57819355,0.23396082
0.506,0.57021713,0.5314921
0.483,0.5801877,0.51250815
0.444,0.5662289,0.26494762
0.454,0.57819355,0.5316213
0.496,0.57021713,0.49762225
0.724,0.5801877,0.5880061
0.213,0.5761995,0.7140432
0.493,0.58816403,0.45751095
0.545,0.58218175,0.69435626
0.174,0.5801877,0.5465689
0.454,0.5801877,0.2278118
0.265,0.57819355,0.83573264
0.763,0.5841758,0.52642447
0.454,0.5801877,0.5051446
0.763,0.58218175,0.22063005
0.444,0.5761994,0.75642675
0.545,0.58218175,0.7820432
0.506,0.57221127,0.17349745
0.535,0.5761994,0.8081592
0.535,0.58218175,0.459719
0.265,0.5761995,0.75797915
0.724,0.58218175,0.4598872
0.454,0.5761995,0.51586294
0.815,0.5801877,0.26723212
0.815,0.5801877,0.5181247
0.265,0.58218175,0.71713847
0.493,0.5801877,0.76542175
0.496,0.57221127,0.50324506
0.444,0.57221127,0.26608872
0.724,0.5761994,0.5620128
0.776,0.5761994,0.3836885
0.545,0.58218175,0.45978868
0.724,0.5801877,0.48243377
0.483,0.58218175,0.56673133
0.496,0.57420534,0.855697
0.724,0.5761994,0.19839299
0.776,0.58218175,0.7735936
0.496,0.57420534,0.5362086
0.493,0.5841758,0.21719073
0.545,0.57819355,0.7194155
0.454,0.5761995,0.5007648
0.763,0.57420534,0.47839105
0.493,0.58616996,0.83054763
0.483,0.5841758,0.43686348
0.226,0.5761995,0.50740004
0.226,0.5801877,0.21444647
0.545,0.5761995,0.5181922
0.213,0.57819355,0.49337128
0.776,0.57021713,0.49849743
0.226,0.57021713,0.83159
0.496,0.56822306,0.494524
0.535,0.5761995,0.47479618
0.213,0.58616996,0.24266292
0.174,0.57021713,0.53488123
0.815,0.58218175,0.78008395
0.483,0.57420534,0.18620917
0.174,0.57420534,0.5230092
0.265,0.58218175,0.23144719
0.535,0.57221127,0.45568103
0.776,0.56822306,0.7239769
0.763,0.5901581,0.25722858
0.815,0.5801877,0.8280634
0.213,0.58218175,0.18406843
0.483,0.5801877,0.8409917
0.226,0.57221127,0.7309989
0.174,0.57819355,0.19641013
0.174,0.5761994,0.18959707
0.226,0.58218175,0.44623476
0.535,0.57221127,0.5700618
0.535,0.57819355,0.53894705
0.724,0.57420534,0.505947
0.483,0.57420534,0.19666997
0.506,0.58816403,0.44443166
0.444,0.5801877,0.17290607
0.815,0.58616996,0.25402832
0.535,0.57420534,0.19385856
0.545,0.5801877,0.5042062
0.506,0.57021713,0.17253494
0.265,0.57819355,0.7019414
0.496,0.56423485,0.7524428
0.506,0.5761995,0.48498043
0.763,0.5841758,0.7432084
0.213,0.5801877,0.45817977
0.265,0.5801876,0.769026
0.265,0.58816403,0.36661515
0.454,0.5761994,0.6562984
0.545,0.56822306,0.49354523
0.763,0.58616996,0.44784456
0.545,0.58218175,0.14967172
0.506,0.58218175,0.8286167
0.535,0.5841758,0.26188326
0.763,0.58218175,0.52027583
0.444,0.57021713,0.4998876
0.776,0.57021713,0.7763319
0.506,0.57819355,0.43485606
0.213,0.5801877,0.22812653
0.763,0.58616996,0.49306327
0.265,0.5801877,0.30021292
0.724,0.57819355,0.16274022
0.506,0.5841758,0.43819872
0.535,0.5761995,0.30191237
0.545,0.5761995,0.7428061
0.174,0.57819355,0.4776321
0.174,0.5841758,0.7467826
0.444,0.57221127,0.17391765
0.265,0.58218175,0.7637683
0.493,0.5841758,0.45011663
0.506,0.5801877,0.5354684
0.454,0.5841758,0.7663023
0.226,0.5761994,0.40490556
0.724,0.57819355,0.82924765
0.226,0.57021713,0.29609594
0.226,0.57420534,0.69710743
0.226,0.57420534,0.4159849
0.763,0.58616996,0.45051455
0.545,0.5801877,0.4848549
0.213,0.57819355,0.49532783
0.213,0.5801877,0.24826217
0.174,0.57420534,0.55893785
0.174,0.5761994,0.8473012
0.226,0.57819355,0.22483729
0.444,0.57420534,0.6768252
0.776,0.5761994,0.43709296
0.213,0.58218175,0.69584376
0.483,0.57420534,0.45804408
0.213,0.5841758,0.4897728
0.454,0.5801877,0.2173302
0.496,0.57420534,0.47964883
0.763,0.57420534,0.57493544
0.545,0.58218175,0.493622
0.545,0.58218175,0.18568516
0.506,0.5801877,0.25930268
0.444,0.57420534,0.71128756
0.213,0.5801877,0.44067597
0.454,0.57819355,0.22583185
0.483,0.5761994,0.49387994
0.454,0.5901581,0.22963974
0.265,0.57819355,0.22004169
0.265,0.5801877,0.56543523
0.454,0.57420534,0.1935838
0.213,0.57819355,0.24765976
0.265,0.57420534,0.537447
0.493,0.58218175,0.5099237
0.776,0.5761994,0.41828272
0.496,0.57221127,0.45884126
0.815,0.5801877,0.24820584
0.265,0.57221127,0.6877536
0.226,0.5761994,0.47459787
0.535,0.57420534,0.49065292
0.535,0.5801877,0.7276472
0.545,0.5841758,0.16402142
0.506,0.58218175,0.46744835
0.496,0.5761995,0.4256007
0.545,0.57420534,0.4933738
0.545,0.5801877,0.5560446
0.213,0.59215224,0.4964509
0.535,0.57021713,0.778505
0.493,0.5901581,0.18036057
0.454,0.58616996,0.48944432
0.535,0.57021713,0.7889769
0.444,0.57221127,0.42190242
0.763,0.5801877,0.42048067
0.545,0.58218175,0.25136507
0.535,0.5761995,0.7648942
0.444,0.5761995,0.7941895
0.483,0.57819355,0.7512654
0.776,0.57819355,0.45003253
0.776,0.57021713,0.4642102
0.174,0.5801877,0.15364696
0.444,0.58218175,0.6986245
0.265,0.58218175,0.7171024
0.444,0.57221127,0.20678322
0.483,0.5761995,0.79673034
0.545,0.57420534,0.46047026
0.226,0.5761995,0.4431785
0.265,0.57021713,0.3429904
0.444,0.58616996,0.77584344
0.776,0.57819355,0.7627284
0.454,0.57221127,0.48589736
0.265,0.58816403,0.44340032
0.454,0.58816403,0.16698122
0.493,0.5801877,0.48272994
0.483,0.58218175,0.7247628
0.763,0.57420534,0.5250483
0.483,0.5761994,0.52739817
0.174,0.58218175,0.5384059
0.493,0.5901581,0.3026928
0.724,0.5801877,0.7674886
0.496,0.5761994,0.7298792
0.454,0.5901581,0.21467026
0.454,0.58816403,0.11841391
0.454,0.5841758,0.49593967
0.444,0.5841758,0.27452645
0.815,0.5761994,0.27148956
0.174,0.5801877,0.23506014
0.493,0.58218175,0.5129933
0.496,0.57021713,0.4749832
0.454,0.57819355,0.5816982
0.815,0.57420534,0.38722807
0.213,0.57819355,0.83507055
0.483,0.5761995,0.7510095
0.174,0.57819355,0.21408878
0.454,0.5841758,0.20385095
0.454,0.58218175,0.46311486
0.815,0.57420534,0.59287953
0.483,0.58218175,0.5357077
0.535,0.5761995,0.7561799
0.545,0.58218175,0.5068693
0.213,0.57221127,0.43587112
0.506,0.58616996,0.3099169
0.174,0.57819355,0.4514433
0.454,0.5801877,0.7488563
0.776,0.57420534,0.2671107
0.535,0.5841758,0.5106479
0.454,0.5901581,0.2138222
0.535,0.5761994,0.5026238
0.535,0.5761995,0.1695725
0.174,0.58218175,0.44083178
0.174,0.5901581,0.73595756
0.763,0.5841758,0.55642813
0.535,0.5841758,0.49669182
0.724,0.5801877,0.5432561
0.265,0.5841758,0.15825804
0.483,0.5841758,0.50907487
0.776,0.57420534,0.15727429
0.496,0.5761994,0.44470525
0.174,0.5801877,0.49459416
0.213,0.58616996,0.471392
0.444,0.5622408,0.49110484
0.493,0.5761994,0.43734628
0.815,0.58218175,0.7108304
0.265,0.5841758,0.77188194
0.724,0.57819355,0.23357095
0.724,0.5761995,0.51537824
0.763,0.5841758,0.5364395
0.493,0.5801877,0.4787504
0.506,0.5761995,0.4347824
0.213,0.57819355,0.75731856
0.483,0.57420534,0.48703814
0.724,0.5801877,0.76662153
0.213,0.5801877,0.43269825
0.226,0.58816403,0.45728844
0.493,0.58616996,0.5016649
0.226,0.5841758,0.72908497
0.724,0.57819355,0.42285115
0.815,0.57420534,0.19142877
0.506,0.5801877,0.2160572
0.506,0.57420534,0.4835601
0.545,0.58218175,0.46834785
0.483,0.58816403,0.7607452
0.763,0.5801877,0.7699891
0.776,0.57021713,0.25737953
